latitude,longitude,icon,address,city,state,zip,bedrooms,bathrooms,sqft,soldDate,soldPrice,represented,url,image
38.4479744,-122.7156269,Prosper_map_icon5,607 Benton St.,Santa Rosa,CA,95404,3,1,1725,11/23/05,"580,000",Buyer,,
38.5122711,-122.7694866,Prosper_map_icon5,5326 Fulton Rd.,Santa Rosa,CA,95403,3,2,1305,2/23/06,"715,300",Buyer,,
38.4465677,-122.723473,Prosper_map_icon5,228 Carrillo St.,Santa Rosa,CA,95401,1,1,500,5/11/06,"500,000",Buyer,,
38.4657805,-122.7554594,Prosper_map_icon5,2088 Piner Rd.,Santa Rosa,CA,95403,3,2,1642,5/26/06,"472,000",Buyer,,
38.4535266,-122.7648098,Prosper_map_icon5,1483 Peterson Ln.,Santa Rosa,CA,95403,2,2,1120,6/26/06,"730,000",Buyer,,
38.3988,-122.8619,Prosper_map_icon5,8283 Valley View Dr. #A & B,Sebastopol,CA,95472,,,,10/25/06,"539,000",Buyer,,
38.3471217,-122.6936633,Prosper_map_icon5,10 Conifer Sq.,Rohnert Park,CA,94928,,,,3/19/07,"329,900",Seller,,
38.54808848,-122.8186622,Prosper_map_icon5,468 Wild Oak Dr.,Windsor,CA,95492,,,,4/12/07,"405,000",Seller,,
38.4406114,-122.6693311,Prosper_map_icon5,4313 Hoen Ave.,Santa Rosa,CA,95405,,,,5/25/07,"309,000",Seller,,
38.4423448,-122.7206785,Prosper_map_icon5,748 Morgan St.,Santa Rosa,CA,95401,,,,6/1/07,"695,000",Seller,,
38.4415337,-122.7201625,Prosper_map_icon5,712 Morgan St.,Santa Rosa,CA,95401,,,,6/1/07,"695,000",Seller,,
38.4806104,-122.6778058,Prosper_map_icon5,4498 Byrne Ct.,Santa Rosa,CA,95409,,,,6/29/07,"675,000",Buyer,,
38.4621802,-122.7100789,Prosper_map_icon5,954 Crest Dr.,Santa Rosa,CA,95404,,,,6/29/07,"600,000",Seller,,
38.4375883,-122.7248472,Prosper_map_icon5,127 W. 6th St.,Santa Rosa,CA,95401,,,,7/19/07,"279,000",Seller,,
38.54807391,-122.8185894,Prosper_map_icon5,460 Wild Oak Dr.,Windsor,CA,95492,,,,7/19/07,"255,000",Seller,,
38.4331394,-122.7178688,Prosper_map_icon5,307 Orange St.,Santa Rosa,CA,95401,,,,11/30/07,"330,750",Buyer,,
38.4504665,-122.6653787,Prosper_map_icon5,4833 Medica Rd.,Santa Rosa,CA,95405,,,,12/10/07,"770,000",Buyer,,
38.4425291,-122.7642637,Prosper_map_icon5,2405 Gads Hill St.,Santa Rosa,CA,95401,,,,12/27/07,"295,000",Seller,,
38.4690866,-122.6759875,Prosper_map_icon5,4435 Rinconada Dr.,Santa Rosa,CA,95409,,,,2/19/08,"275,000",Buyer,,
38.4892,-122.7770189,Prosper_map_icon5,3021 Parnell Rd. ,Fulton,CA,95439,,,,5/9/08,"330,000",Buyer,,
38.4738299,-122.6510325,Prosper_map_icon5,5310 Yerba Buena Rd.,Santa Rosa,CA,95409,,,,5/9/08,"425,000",Buyer,,
38.4222318,-122.7431446,Prosper_map_icon5,2320 Flagstone Way,Santa Rosa,CA,95407,,,,5/23/08,"316,000",Buyer,,
38.4517162,-122.7091965,Prosper_map_icon5,958 Wright St.,Santa Rosa,CA,95404,,,,5/23/08,"415,000",Buyer,,
38.4597898,-122.7138993,Prosper_map_icon5,2028 Humboldt St.,Santa Rosa,CA,95404,,,,6/3/08,"439,000",Seller,,
38.4286618,-122.6743975,Prosper_map_icon5,2249 Knolls Dr.,Santa Rosa,CA,95405,,,,6/20/08,"245,000",Buyer,,
38.399152,-122.6017288,Prosper_map_icon5,2710 Bardy Rd.,Santa Rosa,CA,95404,,,,6/27/08,"475,000",Buyer,,
38.2717396,-122.6483874,Prosper_map_icon5,1722 Dorset Dr.,Petaluma,CA,94954,,,,6/30/08,"560,000",Buyer,,
38.4401048,-122.6768527,Prosper_map_icon5,1233 Albert Dr.,Santa Rosa,CA,95405,,,,9/12/08,"240,000",Buyer,,
38.4254741,-122.7050537,Prosper_map_icon5,841 Aston Ave.,Santa Rosa,CA,95404,,,,9/30/08,"405,000",Buyer,,
38.4194626,-122.7253961,Prosper_map_icon5,570 Debbie Dr.,Santa Rosa,CA,95407,,,,9/30/08,"260,000",Buyer,,
38.4129652,-122.7433236,Prosper_map_icon5,2676 Silver Stone Ln.,Santa Rosa,CA,95407,,,,9/30/08,"355,000",Buyer,,
